memcpy = .init:0x80004000; // type:function size:0x29C scope:global
@etb_8000939C = extab:0x8000939C; // type:object size:0x8 scope:local hidden
@etb_800093A4 = extab:0x800093A4; // type:object size:0x8 scope:local hidden
@etb_800093AC = extab:0x800093AC; // type:object size:0x8 scope:local hidden
@etb_800093B4 = extab:0x800093B4; // type:object size:0x8 scope:local hidden
@etb_800093BC = extab:0x800093BC; // type:object size:0x8 scope:local hidden
@etb_800093C4 = extab:0x800093C4; // type:object size:0x8 scope:local hidden
@etb_800093CC = extab:0x800093CC; // type:object size:0x8 scope:local hidden
@etb_800093D4 = extab:0x800093D4; // type:object size:0x8 scope:local hidden
@etb_800093DC = extab:0x800093DC; // type:object size:0x1C scope:local hidden
@etb_800093F8 = extab:0x800093F8; // type:object size:0x1C scope:local hidden
@etb_80009414 = extab:0x80009414; // type:object size:0x8 scope:local hidden
@etb_8000941C = extab:0x8000941C; // type:object size:0x1C scope:local hidden
@etb_80009438 = extab:0x80009438; // type:object size:0x50 scope:local hidden
@etb_80009488 = extab:0x80009488; // type:object size:0x8C scope:local hidden
@etb_80009514 = extab:0x80009514; // type:object size:0xDC scope:local hidden
@etb_800095F0 = extab:0x800095F0; // type:object size:0x1C scope:local hidden
@etb_8000960C = extab:0x8000960C; // type:object size:0x8 scope:local hidden
@etb_80009614 = extab:0x80009614; // type:object size:0x8 scope:local hidden
@etb_8000961C = extab:0x8000961C; // type:object size:0x8 scope:local hidden
@etb_80009624 = extab:0x80009624; // type:object size:0x8 scope:local hidden
@etb_8000962C = extab:0x8000962C; // type:object size:0x8 scope:local hidden
@etb_80009634 = extab:0x80009634; // type:object size:0x8 scope:local hidden
@etb_8000963C = extab:0x8000963C; // type:object size:0x8 scope:local hidden
@etb_80009644 = extab:0x80009644; // type:object size:0x50 scope:local hidden
@etb_80009694 = extab:0x80009694; // type:object size:0x1C scope:local hidden
@etb_800096B0 = extab:0x800096B0; // type:object size:0x8 scope:local hidden
@etb_800096B8 = extab:0x800096B8; // type:object size:0x1C scope:local hidden
@etb_800096D4 = extab:0x800096D4; // type:object size:0xBC scope:local hidden
@etb_80009790 = extab:0x80009790; // type:object size:0xA8 scope:local hidden
@etb_80009838 = extab:0x80009838; // type:object size:0x1C scope:local hidden
@etb_80009854 = extab:0x80009854; // type:object size:0x5C scope:local hidden
@etb_800098B0 = extab:0x800098B0; // type:object size:0x8 scope:local hidden
@etb_800098B8 = extab:0x800098B8; // type:object size:0x8 scope:local hidden
@etb_800098C0 = extab:0x800098C0; // type:object size:0x8 scope:local hidden
@etb_800098C8 = extab:0x800098C8; // type:object size:0x8 scope:local hidden
@etb_800098D0 = extab:0x800098D0; // type:object size:0x28 scope:local hidden
@etb_800098F8 = extab:0x800098F8; // type:object size:0x8 scope:local hidden
@etb_80009900 = extab:0x80009900; // type:object size:0x8 scope:local hidden
@etb_80009908 = extab:0x80009908; // type:object size:0x18 scope:local hidden
@etb_80009920 = extab:0x80009920; // type:object size:0x8 scope:local hidden
@etb_80009928 = extab:0x80009928; // type:object size:0x8 scope:local hidden
@etb_80009930 = extab:0x80009930; // type:object size:0x8 scope:local hidden
@etb_80009938 = extab:0x80009938; // type:object size:0x8 scope:local hidden
@etb_80009940 = extab:0x80009940; // type:object size:0x8 scope:local hidden
@etb_80009948 = extab:0x80009948; // type:object size:0x8 scope:local hidden
@etb_80009950 = extab:0x80009950; // type:object size:0x8 scope:local hidden
@etb_80009958 = extab:0x80009958; // type:object size:0x8 scope:local hidden
@etb_80009960 = extab:0x80009960; // type:object size:0x8 scope:local hidden
@etb_80009968 = extab:0x80009968; // type:object size:0x8 scope:local hidden
@etb_80009970 = extab:0x80009970; // type:object size:0x8 scope:local hidden
@etb_80009978 = extab:0x80009978; // type:object size:0x1C scope:local hidden
@etb_80009994 = extab:0x80009994; // type:object size:0x48 scope:local hidden
@etb_800099DC = extab:0x800099DC; // type:object size:0x8 scope:local hidden
@etb_800099E4 = extab:0x800099E4; // type:object size:0x8 scope:local hidden
@etb_800099EC = extab:0x800099EC; // type:object size:0x8 scope:local hidden
@etb_800099F4 = extab:0x800099F4; // type:object size:0x8 scope:local hidden
@etb_800099FC = extab:0x800099FC; // type:object size:0x8 scope:local hidden
@etb_80009A04 = extab:0x80009A04; // type:object size:0x8 scope:local hidden
@etb_80009A0C = extab:0x80009A0C; // type:object size:0x8 scope:local hidden
@etb_80009A14 = extab:0x80009A14; // type:object size:0x8 scope:local hidden
@etb_80009A1C = extab:0x80009A1C; // type:object size:0x8 scope:local hidden
@etb_80009A24 = extab:0x80009A24; // type:object size:0x8 scope:local hidden
@etb_80009A2C = extab:0x80009A2C; // type:object size:0x8 scope:local hidden
@etb_80009A34 = extab:0x80009A34; // type:object size:0x8 scope:local hidden
@etb_80009A3C = extab:0x80009A3C; // type:object size:0x8 scope:local hidden
@etb_80009A44 = extab:0x80009A44; // type:object size:0x8 scope:local hidden
@etb_80009A4C = extab:0x80009A4C; // type:object size:0x8 scope:local hidden
@etb_80009A54 = extab:0x80009A54; // type:object size:0x8 scope:local hidden
@etb_80009A5C = extab:0x80009A5C; // type:object size:0x8 scope:local hidden
@etb_80009A64 = extab:0x80009A64; // type:object size:0x8 scope:local hidden
@etb_80009A6C = extab:0x80009A6C; // type:object size:0x8 scope:local hidden
@etb_80009A74 = extab:0x80009A74; // type:object size:0x8 scope:local hidden
@etb_80009A7C = extab:0x80009A7C; // type:object size:0x8 scope:local hidden
@etb_80009A84 = extab:0x80009A84; // type:object size:0x8 scope:local hidden
@etb_80009A8C = extab:0x80009A8C; // type:object size:0x8 scope:local hidden
@etb_80009A94 = extab:0x80009A94; // type:object size:0x8 scope:local hidden
@etb_80009A9C = extab:0x80009A9C; // type:object size:0x8 scope:local hidden
@etb_80009AA4 = extab:0x80009AA4; // type:object size:0x8 scope:local hidden
@etb_80009AAC = extab:0x80009AAC; // type:object size:0x8 scope:local hidden
@etb_80009AB4 = extab:0x80009AB4; // type:object size:0x8 scope:local hidden
@etb_80009ABC = extab:0x80009ABC; // type:object size:0x8 scope:local hidden
@etb_80009AC4 = extab:0x80009AC4; // type:object size:0x8 scope:local hidden
@etb_80009ACC = extab:0x80009ACC; // type:object size:0x8 scope:local hidden
@etb_80009AD4 = extab:0x80009AD4; // type:object size:0x8 scope:local hidden
@etb_80009ADC = extab:0x80009ADC; // type:object size:0x8 scope:local hidden
@etb_80009AE4 = extab:0x80009AE4; // type:object size:0x8 scope:local hidden
@etb_80009AEC = extab:0x80009AEC; // type:object size:0x8 scope:local hidden
@etb_80009AF4 = extab:0x80009AF4; // type:object size:0x8 scope:local hidden
@etb_80009AFC = extab:0x80009AFC; // type:object size:0x18 scope:local hidden
@etb_80009B14 = extab:0x80009B14; // type:object size:0x60 scope:local hidden
@etb_80009B74 = extab:0x80009B74; // type:object size:0xA0 scope:local hidden
@etb_80009C14 = extab:0x80009C14; // type:object size:0x8 scope:local hidden
@etb_80009C1C = extab:0x80009C1C; // type:object size:0x8 scope:local hidden
@etb_80009C24 = extab:0x80009C24; // type:object size:0x1D8 scope:local hidden
@etb_80009DFC = extab:0x80009DFC; // type:object size:0x18 scope:local hidden
@etb_80009E14 = extab:0x80009E14; // type:object size:0x18 scope:local hidden
@etb_80009E2C = extab:0x80009E2C; // type:object size:0x58 scope:local hidden
@etb_80009E84 = extab:0x80009E84; // type:object size:0x8 scope:local hidden
@etb_80009E8C = extab:0x80009E8C; // type:object size:0x30 scope:local hidden
@etb_80009EBC = extab:0x80009EBC; // type:object size:0x8 scope:local hidden
@etb_80009EC4 = extab:0x80009EC4; // type:object size:0x8 scope:local hidden
@etb_80009ECC = extab:0x80009ECC; // type:object size:0x8 scope:local hidden
@etb_80009ED4 = extab:0x80009ED4; // type:object size:0x28 scope:local hidden
@etb_80009EFC = extab:0x80009EFC; // type:object size:0x28 scope:local hidden
@etb_80009F24 = extab:0x80009F24; // type:object size:0x28 scope:local hidden
@etb_80009F4C = extab:0x80009F4C; // type:object size:0x8 scope:local hidden
@etb_80009F54 = extab:0x80009F54; // type:object size:0x8 scope:local hidden
@etb_80009F5C = extab:0x80009F5C; // type:object size:0x8 scope:local hidden
@etb_80009F64 = extab:0x80009F64; // type:object size:0x8C scope:local hidden
@etb_80009FF0 = extab:0x80009FF0; // type:object size:0x8 scope:local hidden
@etb_80009FF8 = extab:0x80009FF8; // type:object size:0x8C scope:local hidden
@etb_8000A084 = extab:0x8000A084; // type:object size:0x8 scope:local hidden
@etb_8000A08C = extab:0x8000A08C; // type:object size:0xA0 scope:local hidden
@etb_8000A12C = extab:0x8000A12C; // type:object size:0x20 scope:local hidden
@etb_8000A14C = extab:0x8000A14C; // type:object size:0x8 scope:local hidden
@etb_8000A154 = extab:0x8000A154; // type:object size:0x28 scope:local hidden
@etb_8000A17C = extab:0x8000A17C; // type:object size:0x8 scope:local hidden
@etb_8000A184 = extab:0x8000A184; // type:object size:0x8 scope:local hidden
@etb_8000A18C = extab:0x8000A18C; // type:object size:0x8 scope:local hidden
@etb_8000A194 = extab:0x8000A194; // type:object size:0x8 scope:local hidden
@etb_8000A19C = extab:0x8000A19C; // type:object size:0x8 scope:local hidden
@etb_8000A1A4 = extab:0x8000A1A4; // type:object size:0x28 scope:local hidden
@etb_8000A1CC = extab:0x8000A1CC; // type:object size:0x1C scope:local hidden
@etb_8000A1E8 = extab:0x8000A1E8; // type:object size:0x8 scope:local hidden
@etb_8000A1F0 = extab:0x8000A1F0; // type:object size:0x8 scope:local hidden
@etb_8000A1F8 = extab:0x8000A1F8; // type:object size:0x48 scope:local hidden
@etb_8000A240 = extab:0x8000A240; // type:object size:0x28 scope:local hidden
@etb_8000A268 = extab:0x8000A268; // type:object size:0x28 scope:local hidden
@etb_8000A290 = extab:0x8000A290; // type:object size:0x28 scope:local hidden
@etb_8000A2B8 = extab:0x8000A2B8; // type:object size:0x18 scope:local hidden
@etb_8000A2D0 = extab:0x8000A2D0; // type:object size:0xF8 scope:local hidden
@etb_8000A3C8 = extab:0x8000A3C8; // type:object size:0x8 scope:local hidden
@etb_8000A3D0 = extab:0x8000A3D0; // type:object size:0x8 scope:local hidden
@etb_8000A3D8 = extab:0x8000A3D8; // type:object size:0x8 scope:local hidden
@etb_8000A3E0 = extab:0x8000A3E0; // type:object size:0x8 scope:local hidden
@etb_8000A3E8 = extab:0x8000A3E8; // type:object size:0x8 scope:local hidden
@etb_8000A3F0 = extab:0x8000A3F0; // type:object size:0x8 scope:local hidden
@etb_8000A3F8 = extab:0x8000A3F8; // type:object size:0x8 scope:local hidden
@etb_8000A400 = extab:0x8000A400; // type:object size:0x8 scope:local hidden
@etb_8000A408 = extab:0x8000A408; // type:object size:0xA0 scope:local hidden
@etb_8000A4A8 = extab:0x8000A4A8; // type:object size:0x8 scope:local hidden
@etb_8000A4B0 = extab:0x8000A4B0; // type:object size:0x70 scope:local hidden
@etb_8000A520 = extab:0x8000A520; // type:object size:0x8 scope:local hidden
@etb_8000A528 = extab:0x8000A528; // type:object size:0x18 scope:local hidden
@etb_8000A540 = extab:0x8000A540; // type:object size:0x8 scope:local hidden
@etb_8000A548 = extab:0x8000A548; // type:object size:0x18 scope:local hidden
@etb_8000A560 = extab:0x8000A560; // type:object size:0x8 scope:local hidden
@etb_8000A568 = extab:0x8000A568; // type:object size:0x18 scope:local hidden
@etb_8000A580 = extab:0x8000A580; // type:object size:0x8 scope:local hidden
@etb_8000A588 = extab:0x8000A588; // type:object size:0x18 scope:local hidden
@etb_8000A5A0 = extab:0x8000A5A0; // type:object size:0x8 scope:local hidden
@etb_8000A5A8 = extab:0x8000A5A8; // type:object size:0x18 scope:local hidden
@etb_8000A5C0 = extab:0x8000A5C0; // type:object size:0x8 scope:local hidden
@etb_8000A5C8 = extab:0x8000A5C8; // type:object size:0x18 scope:local hidden
@etb_8000A5E0 = extab:0x8000A5E0; // type:object size:0x8 scope:local hidden
@etb_8000A5E8 = extab:0x8000A5E8; // type:object size:0x18 scope:local hidden
@etb_8000A600 = extab:0x8000A600; // type:object size:0x8 scope:local hidden
@etb_8000A608 = extab:0x8000A608; // type:object size:0x8 scope:local hidden
@etb_8000A610 = extab:0x8000A610; // type:object size:0x8 scope:local hidden
@etb_8000A618 = extab:0x8000A618; // type:object size:0x68 scope:local hidden
@etb_8000A680 = extab:0x8000A680; // type:object size:0x8C scope:local hidden
@etb_8000A70C = extab:0x8000A70C; // type:object size:0x8 scope:local hidden
@etb_8000A714 = extab:0x8000A714; // type:object size:0x8 scope:local hidden
@etb_8000A71C = extab:0x8000A71C; // type:object size:0x8 scope:local hidden
@etb_8000A724 = extab:0x8000A724; // type:object size:0x58 scope:local hidden
@etb_8000A77C = extab:0x8000A77C; // type:object size:0x64 scope:local hidden
@etb_8000A7E0 = extab:0x8000A7E0; // type:object size:0xF4 scope:local hidden
@etb_8000A8D4 = extab:0x8000A8D4; // type:object size:0x44 scope:local hidden
@etb_8000A918 = extab:0x8000A918; // type:object size:0x8 scope:local hidden
@etb_8000A920 = extab:0x8000A920; // type:object size:0x8 scope:local hidden
@etb_8000A928 = extab:0x8000A928; // type:object size:0x18 scope:local hidden
@etb_8000A940 = extab:0x8000A940; // type:object size:0x8 scope:local hidden
@etb_8000A948 = extab:0x8000A948; // type:object size:0x68 scope:local hidden
@etb_8000A9B0 = extab:0x8000A9B0; // type:object size:0x8 scope:local hidden
@etb_8000A9B8 = extab:0x8000A9B8; // type:object size:0x8 scope:local hidden
@etb_8000A9C0 = extab:0x8000A9C0; // type:object size:0x44 scope:local hidden
@etb_8000AA04 = extab:0x8000AA04; // type:object size:0x44 scope:local hidden
@etb_8000AA48 = extab:0x8000AA48; // type:object size:0x8 scope:local hidden
@etb_8000AA50 = extab:0x8000AA50; // type:object size:0x8 scope:local hidden
@etb_8000AA58 = extab:0x8000AA58; // type:object size:0x38 scope:local hidden
@etb_8000AA90 = extab:0x8000AA90; // type:object size:0x24 scope:local hidden
@etb_8000AAB4 = extab:0x8000AAB4; // type:object size:0x1C scope:local hidden
@etb_8000AAD0 = extab:0x8000AAD0; // type:object size:0x8 scope:local hidden
@etb_8000AAD8 = extab:0x8000AAD8; // type:object size:0x8 scope:local hidden
@etb_8000AAE0 = extab:0x8000AAE0; // type:object size:0x8 scope:local hidden
@etb_8000AAE8 = extab:0x8000AAE8; // type:object size:0x8 scope:local hidden
@etb_8000AAF0 = extab:0x8000AAF0; // type:object size:0x8 scope:local hidden
@etb_8000AAF8 = extab:0x8000AAF8; // type:object size:0x8 scope:local hidden
@etb_8000AB00 = extab:0x8000AB00; // type:object size:0x8 scope:local hidden
@etb_8000AB08 = extab:0x8000AB08; // type:object size:0x8 scope:local hidden
@etb_8000AB10 = extab:0x8000AB10; // type:object size:0x44 scope:local hidden
@etb_8000AB54 = extab:0x8000AB54; // type:object size:0x8 scope:local hidden
@etb_8000AB5C = extab:0x8000AB5C; // type:object size:0x8 scope:local hidden
@etb_8000AB64 = extab:0x8000AB64; // type:object size:0x8 scope:local hidden
@etb_8000AB6C = extab:0x8000AB6C; // type:object size:0x48 scope:local hidden
@etb_8000ABB4 = extab:0x8000ABB4; // type:object size:0x8 scope:local hidden
@etb_8000ABBC = extab:0x8000ABBC; // type:object size:0x8 scope:local hidden
@etb_8000ABC4 = extab:0x8000ABC4; // type:object size:0x8 scope:local hidden
@etb_8000ABCC = extab:0x8000ABCC; // type:object size:0x8 scope:local hidden
@etb_8000ABD4 = extab:0x8000ABD4; // type:object size:0x8 scope:local hidden
@etb_8000ABDC = extab:0x8000ABDC; // type:object size:0x8 scope:local hidden
@etb_8000ABE4 = extab:0x8000ABE4; // type:object size:0x30 scope:local hidden
@etb_8000AC14 = extab:0x8000AC14; // type:object size:0x8 scope:local hidden
@etb_8000AC1C = extab:0x8000AC1C; // type:object size:0x8 scope:local hidden
@etb_8000AC24 = extab:0x8000AC24; // type:object size:0x8 scope:local hidden
@etb_8000AC2C = extab:0x8000AC2C; // type:object size:0x8 scope:local hidden
@etb_8000AC34 = extab:0x8000AC34; // type:object size:0x8 scope:local hidden
@etb_8000AC3C = extab:0x8000AC3C; // type:object size:0x8 scope:local hidden
@etb_8000AC44 = extab:0x8000AC44; // type:object size:0x1C scope:local hidden
@etb_8000AC60 = extab:0x8000AC60; // type:object size:0x18 scope:local hidden
@etb_8000AC78 = extab:0x8000AC78; // type:object size:0x18 scope:local hidden
